Assignment: HW4
QYD = -4
QYE = -1
QYF = -1
QYG = -6
QYH = 1
QYI = -5
QYK = -2
QYL = -4
QYM = -2
QYN = -3
QYP = -5
QYQ = 3
QYR = -2
QYS = -3
QYT = -4
QYV = -4
QYW = -1
QYY = 5
R-- = -12
R-A = -13
R-C = -15
R-D = -14
R-E = -12
R-F = -15
R-G = -14
R-H = -12
R-I = -15
R-K = -10
R-L = -14
R-M = -13
R-N = -12
R-P = -14
R-Q = -11
R-R = -7
R-S = -13
R-T = -13
R-V = -15
R-W = -15
R-Y = -14
RA- = -13
RAA = 2
RAC = -4
RAD = -5
RAE = -2
RAF = -6
RAG = -3
RAH = -3
RAI = -5
RAK = 0
RAL = -4
RAM = -3
RAN = -3
RAP = -4
RAQ = -1
RAR = 3
RAS = -1
RAT = -2
RAV = -4
RAW = -7
RAY = -5
RD- = -14
RDA = -5
RDC = -8
RDD = 2
RDE = 0
RDF = -8
RDG = -5
RDH = -3
RDI = -8
RDK = -1
RDL = -8
RDM = -6
RDN = -1
RDP = -5
RDQ = -1
RDR = 1
RDS = -3
RDT = -4
RDV = -8
RDW = -9
RDY = -7
RE- = -12
REA = -2
REC = -7
RED = 0
REE = 5
REF = -6
REG = -4
REH = 0
REI = -6
REK = 3
REL = -5
REM = -3
REN = 0
REP = -3
REQ = 3
RER = 5
RES = -1
RET = -2
REV = -5
REW = -6
REY = -4
RF- = -15
RFA = -6
RFC = -8
RFD = -8
RFE = -6
RFF = 0
RFG = -8
RFH = -4
RFI = -6
RFK = -4
RFL = -5
RFM = -4
RFN = -6
RFP = -9
RFQ = -5
RFR = -1
RFS = -6
RFT = -6
RFV = -7
RFW = -5
RFY = -2
RG- = -14
RGA = -3
RGC = -8
RGD = -5
RGE = -4
RGF = -8
RGG = 2
RGH = -4
RGI = -9
RGK = -2
RGL = -8
RGM = -6
RGN = -2
RGP = -6
RGQ = -3
RGR = 1
RGS = -3
RGT = -5
RGV = -8
RGW = -7
RGY = -7
RI- = -15
RIA = -5
RIC = -7
RID = -8
RIE = -6
RIF = -6
RIG = -9
RIH = -6
RII = -2
RIK = -4
RIL = -3
RIM = -3
RIN = -6
RIP = -8
RIQ = -5
RIR = -1
RIS = -6
RIT = -5
RIV = -3
RIW = -9
RIY = -6
RK- = -10
RKA = 0
RKC = -4
RKD = -1
RKE = 3
RKF = -4
RKG = -2
RKH = 1
RKI = -4
RKK = 9
RKL = -2
RKM = 0
RKN = 2
RKP = -1
RKQ = 4
RKR = 9
RKS = 1
RKT = 0
RKV = -3
RKW = -4
RKY = -2
RL- = -14
RLA = -4
RLC = -6
RLD = -8
RLE = -5
RLF = -5
RLG = -8
RLH = -5
RLI = -3
RLK = -2
RLL = 0
RLM = -1
RLN = -5
RLP = -7
RLQ = -3
RLR = 1
RLS = -5
RLT = -4
RLV = -4
RLW = -7
RLY = -5
RM- = -13
RMA = -3
RMC = -5
RMD = -6
RME = -3
RMF = -4
RMG = -6
RMH = -3
RMI = -3
RMK = 0
RML = -1
RMM = 3
RMN = -3
RMP = -5
RMQ = 0
RMR = 3
RMS = -3
RMT = -3
RMV = -3
RMW = -5
RMY = -4
RN- = -12
RNA = -3
RNC = -6
RND = -1
RNE = 0
RNF = -6
RNG = -2
RNH = 1
RNI = -6
RNK = 2
RNL = -5
RNM = -3
RNN = 6
RNP = -4
RNQ = 1
RNR = 5
RNS = 0
RNT = -1
RNV = -6
RNW = -7
RNY = -4
RP- = -14
RPA = -4
RPC = -8
RPD = -5
RPE = -3
RPF = -9
RPG = -6
RPH = -4
RPI = -8
RPK = -1
RPL = -7
RPM = -5
RPN = -4
RPP = 3
RPQ = -2
RPR = 1
RPS = -4
RPT = -4
RPV = -7
RPW = -9
RPY = -7
RQ- = -11
RQA = -1
RQC = -5
RQD = -1
RQE = 3
RQF = -5
RQG = -3
RQH = 1
RQI = -5
RQK = 4
RQL = -3
RQM = 0
RQN = 1
RQP = -2
RQQ = 7
RQR = 7
RQS = 0
RQT = -1
RQV = -4
RQW = -4
RQY = -2
RR- = -7
RRA = 3
RRC = -1
RRD = 1
RRE = 5
RRF = -1
RRG = 1
RRH = 5
RRI = -1
RRK = 9
RRL = 1
RRM = 3
RRN = 5
RRP = 1
RRQ = 7
RRR = 15
RRS = 3
RRT = 3
RRV = -1
RRW = -1
RRY = 1
RS- = -13
RSA = -1
RSC = -5
RSD = -3
RSE = -1
RSF = -6
RSG = -3
RSH = -2
RSI = -6
RSK = 1
RSL = -5
RSM = -3
RSN = 0
RSP = -4
RSQ = 0
RSR = 3
RSS = 2
RST = -1
RSV = -6
RSW = -7
RSY = -5
RT- = -13
RTA = -2
RTC = -5
RTD = -4
RTE = -2
RTF = -6
RTG = -5
RTH = -3
RTI = -5
RTK = 0
RTL = -4
RTM = -3
RTN = -1
RTP = -4
RTQ = -1
RTR = 3
RTS = -1
RTT = 3
RTV = -4
RTW = -6
RTY = -5
RV- = -15
RVA = -4
RVC = -7
RVD = -8
RVE = -5
RVF = -7
RVG = -8
RVH = -6
RVI = -3
RVK = -3
RVL = -4
RVM = -3
RVN = -6
RVP = -7
RVQ = -4
RVR = -1
RVS = -6
RVT = -4
RVV = -2
RVW = -9
RVY = -6
RW- = -15
RWA = -7
RWC = -8
RWD = -9
RWE = -6
RWF = -5
RWG = -7
RWH = -5
RWI = -9
RWK = -4
RWL = -7
RWM = -5
RWN = -7
RWP = -9
RWQ = -4
RWR = -1
RWS = -7
RWT = -6
RWV = -9
RWW = 5
RWY = -3
RY- = -14
RYA = -5
RYC = -7
RYD = -7
RYE = -4
RYF = -2
RYG = -7
RYH = 0
RYI = -6
RYK = -2
RYL = -5
RYM = -4
RYN = -4
RYP = -7
RYQ = -2
RYR = 1
RYS = -5
RYT = -5
RYV = -6
RYW = -3
RYY = 3
S-- = -12
S-A = -11
S-C = -13
S-D = -12
S-E = -12
S-F = -14
S-G = -12
S-H = -13
S-I = -14
S-K = -12
S-L = -14
S-M = -13
S-N = -11
S-P = -13
S-Q = -12
S-R = -13
S-S = -8
S-T = -11
S-V = -14
S-W = -15
S-Y = -14
SA- = -11
SAA = 6
SAC = 0
SAD = -1
SAE = 0
SAF = -3
SAG = 1
SAH = -2
SAI = -2
SAK = 0
SAL = -2
SAM = -1
SAN = 0
SAP = -1
SAQ = 0
SAR = -1
SAS = 6
SAT = 2
SAV = -1
SAW = -5
SAY = -3
SD- = -12
SDA = -1
SDC = -4
SDD = 6
SDE = 2
SDF = -5
SDG = -1
SDH = -2
SDI = -5
SDK = -1
SDL = -6
SDM = -4
SDN = 2
SDP = -2
SDQ = 0
SDR = -3
SDS = 4
SDT = 0
SDV = -5
SDW = -7
SDY = -5
SE- = -12
SEA = 0
SEC = -5
SED = 2
SEE = 5
SEF = -5
SEG = -2
SEH = -1
SEI = -5
SEK = 1
SEL = -5
SEM = -3
SEN = 1
SEP = -2
SEQ = 2
SER = -1
SES = 4
SET = 0
SEV = -4
SEW = -6
SEY = -4
SF- = -14
SFA = -3
SFC = -5
SFD = -5
SFE = -5
SFF = 2
SFG = -5
SFH = -4
SFI = -4
SFK = -5
SFL = -4
SFM = -3
SFN = -4
SFP = -7
SFQ = -5
SFR = -6
SFS = 0
SFT = -3
SFV = -5
SFW = -4
SFY = -1
SG- = -12
SGA = 1
SGC = -4
SGD = -1
SGE = -2
SGF = -5
SGG = 6
SGH = -3
SGI = -6
SGK = -2
SGL = -6
SGM = -4
SGN = 1
SGP = -3
SGQ = -2
SGR = -3
SGS = 4
SGT = -1
SGV = -5
SGW = -5
SGY = -5
SI- = -14
SIA = -2
SIC = -4
SID = -5
SIE = -5
SIF = -4
SIG = -6
SIH = -6
SII = 0
SIK = -5
SIL = -2
SIM = -2
SIN = -4
SIP = -6
SIQ = -5
SIR = -6
SIS = 0
SIT = -2
SIV = -1
SIW = -8
SIY = -5
SK- = -12
SKA = 0
SKC = -4
SKD = -1
SKE = 1
SKF = -5
SKG = -2
SKH = -2
SKI = -5
SKK = 5
SKL = -4
SKM = -2
SKN = 1
SKP = -2
SKQ = 1
SKR = 1
SKS = 4
SKT = 0
SKV = -4
SKW = -6
SKY = -4
SL- = -14
SLA = -2
SLC = -4
SLD = -6
SLE = -5
SLF = -4
SLG = -6
SLH = -6
SLI = -2
SLK = -4
SLL = 0
SLM = -1
SLN = -4
SLP = -6
SLQ = -4
SLR = -5
SLS = 0
SLT = -2
SLV = -3
SLW = -7
SLY = -5
SM- = -13
SMA = -1
SMC = -3
SMD = -4
SME = -3
SMF = -3
SMG = -4
SMH = -4
SMI = -2
SMK = -2
SML = -1
SMM = 3
SMN = -2
SMP = -4
SMQ = -1
SMR = -3
SMS = 2
SMT = -1
SMV = -2
SMW = -5
SMY = -4
SN- = -11
SNA = 0
SNC = -3
SND = 2
SNE = 1
SNF = -4
SNG = 1
SNH = 1
SNI = -4
SNK = 1
SNL = -4
SNM = -2
SNN = 8
SNP = -2
SNQ = 1
SNR = 0
SNS = 6
SNT = 2
SNV = -4
SNW = -6
SNY = -3
SP- = -13
SPA = -1
SPC = -5
SPD = -2
SPE = -2
SPF = -7
SPG = -3
SPH = -4
SPI = -6
SPK = -2
SPL = -6
SPM = -4
SPN = -2
SPP = 5
SPQ = -2
SPR = -4
SPS = 2
SPT = -1
SPV = -5
SPW = -8
SPY = -6
SQ- = -12
SQA = 0
SQC = -4
SQD = 0
SQE = 2
SQF = -5
SQG = -2
SQH = -1
SQI = -5
SQK = 1
SQL = -4
SQM = -1
SQN = 1
SQP = -2
SQQ = 5
SQR = 0
SQS = 4
SQT = 0
SQV = -4
SQW = -5
SQY = -3
SR- = -13
SRA = -1
SRC = -5
SRD = -3
SRE = -1
SRF = -6
SRG = -3
SRH = -2
SRI = -6
SRK = 1
SRL = -5
SRM = -3
SRN = 0
SRP = -4
SRQ = 0
SRR = 3
SRS = 2
SRT = -1
SRV = -6
SRW = -7
SRY = -5
SS- = -8
SSA = 6
SSC = 2
SSD = 4
SSE = 4
SSF = 0
SSG = 4
SSH = 2
SSI = 0
SSK = 4
SSL = 0
SSM = 2
SSN = 6
SSP = 2
SSQ = 4
SSR = 2
SSS = 12
SST = 6
SSV = 0
SSW = -2
SSY = 0
ST- = -11
STA = 2
STC = -1
STD = 0
STE = 0
STF = -3
STG = -1
STH = -2
STI = -2
STK = 0
STL = -2
STM = -1
STN = 2
STP = -1
STQ = 0
STR = -1
STS = 6
STT = 7
STV = -1
STW = -4
STY = -3
SV- = -14
SVA = -1
SVC = -4
SVD = -5
SVE = -4
SVF = -5
SVG = -5
SVH = -6
SVI = -1
SVK = -4
SVL = -3
SVM = -2
SVN = -4
SVP = -5
SVQ = -4
SVR = -6
SVS = 0
SVT = -1
SVV = 0
SVW = -8
SVY = -5
SW- = -15
SWA = -5
SWC = -6
SWD = -7
SWE = -6
SWF = -4
SWG = -5
SWH = -6
SWI = -8
SWK = -6
SWL = -7
SWM = -5
SWN = -6
SWP = -8
SWQ = -5
SWR = -7
SWS = -2
SWT = -4
SWV = -8
SWW = 5
SWY = -3
SY- = -14
SYA = -3
SYC = -5
SYD = -5
SYE = -4
SYF = -1
SYG = -5
SYH = -1
SYI = -5
SYK = -4
SYL = -5
SYM = -4
SYN = -3
SYP = -6
SYQ = -3
SYR = -5
SYS = 0
SYT = -3
SYV = -5
SYW = -3
SYY = 3
T-- = -12
T-A = -12
T-C = -13
T-D = -13
T-E = -13
T-F = -14
T-G = -14
T-H = -14
T-I = -13
T-K = -13
T-L = -13
T-M = -13
T-N = -12
T-P = -13
T-Q = -13
T-R = -13
T-S = -11
T-T = -7
T-V = -12
T-W = -14
T-Y = -14
TA- = -12
TAA = 4
TAC = -1
TAD = -3
TAE = -2
TAF = -4
TAG = -2
TAH = -4
TAI = -2
TAK = -2
TAL = -2
TAM = -2
TAN = -2
TAP = -2
TAQ = -2
TAR = -2
TAS = 2
TAT = 5
TAV = 0
TAW = -5
TAY = -4
TD- = -13
TDA = -3
TDC = -5
TDD = 4
TDE = 0
TDF = -6
TDG = -4
TDH = -4
TDI = -5
TDK = -3
TDL = -6
TDM = -5
TDN = 0
TDP = -3
TDQ = -2
TDR = -4
TDS = 0
TDT = 3
TDV = -4
TDW = -7
TDY = -6
TE- = -13
TEA = -2
TEC = -6
TED = 0
TEE = 3
TEF = -6
TEG = -5
TEH = -3
TEI = -5
TEK = -1
TEL = -5
TEM = -4
TEN = -1
TEP = -3
TEQ = 0
TER = -2
TES = 0
TET = 3
TEV = -3
TEW = -6
TEY = -5
TF- = -14
TFA = -4
TFC = -5
TFD = -6
TFE = -6
TFF = 2
TFG = -7
TFH = -5
TFI = -3
TFK = -6
TFL = -3
TFM = -3
TFN = -5
TFP = -7
TFQ = -6
TFR = -6
TFS = -3
TFT = 1
TFV = -3
TFW = -3
TFY = -1
TG- = -14
TGA = -2
TGC = -6
TGD = -4
TGE = -5
TGF = -7
TGG = 2
TGH = -6
TGI = -7
TGK = -5
TGL = -7
TGM = -6
TGN = -2
TGP = -5
TGQ = -5
TGR = -5
TGS = -1
TGT = 1
TGV = -5
TGW = -6
TGY = -7
TI- = -13
TIA = -2
TIC = -3
TID = -5
TIE = -5
TIF = -3
TIG = -7
TIH = -6
TII = 2
TIK = -5
TIL = 0
TIM = -1
TIN = -4
TIP = -5
TIQ = -5
TIR = -5
TIS = -2
TIT = 3
TIV = 2
TIW = -6
TIY = -4
TK- = -13
TKA = -2
TKC = -5
TKD = -3
TKE = -1
TKF = -6
TKG = -5
TKH = -4
TKI = -5
TKK = 3
TKL = -4
TKM = -3
TKN = -1
TKP = -3
TKQ = -1
TKR = 0
TKS = 0
TKT = 3
TKV = -3
TKW = -6
TKY = -5
TL- = -13
TLA = -2
TLC = -3
TLD = -6
TLE = -5
TLF = -3
TLG = -7
TLH = -6
TLI = 0
TLK = -4
TLL = 2
TLM = 0
TLN = -4
TLP = -5
TLQ = -4
TLR = -4
TLS = -2
TLT = 3
TLV = 0
TLW = -5
TLY = -4
TM- = -13
TMA = -2
TMC = -3
TMD = -5
TME = -4
TMF = -3
TMG = -6
TMH = -5
TMI = -1
TMK = -3
TML = 0
TMM = 3
TMN = -3
TMP = -4
TMQ = -2
TMR = -3
TMS = -1
TMT = 3
TMV = 0
TMW = -4
TMY = -4
TN- = -12
TNA = -2
TNC = -4
TND = 0
TNE = -1
TNF = -5
TNG = -2
TNH = -1
TNI = -4
TNK = -1
TNL = -4
TNM = -3
TNN = 6
TNP = -3
TNQ = -1
TNR = -1
TNS = 2
TNT = 5
TNV = -3
TNW = -6
TNY = -4
TP- = -13
TPA = -2
TPC = -5
TPD = -3
TPE = -3
TPF = -7
TPG = -5
TPH = -5
TPI = -5
TPK = -3
TPL = -5
TPM = -4
TPN = -3
TPP = 5
TPQ = -3
TPR = -4
TPS = -1
TPT = 3
TPV = -3
TPW = -7
TPY = -6
TQ- = -13
TQA = -2
TQC = -5
TQD = -2
TQE = 0
TQF = -6
TQG = -5
TQH = -3
TQI = -5
TQK = -1
TQL = -4
TQM = -2
TQN = -1
TQP = -3
TQQ = 3
TQR = -1
TQS = 0
TQT = 3
TQV = -3
TQW = -5
TQY = -4
TR- = -13
TRA = -2
TRC = -5
TRD = -4
TRE = -2
TRF = -6
TRG = -5
TRH = -3
TRI = -5
TRK = 0
TRL = -4
TRM = -3
TRN = -1
TRP = -4
TRQ = -1
TRR = 3
TRS = -1
TRT = 3
TRV = -4
TRW = -6
TRY = -5
TS- = -11
TSA = 2
TSC = -1
TSD = 0
TSE = 0
TSF = -3
TSG = -1
TSH = -2
TSI = -2
TSK = 0
TSL = -2
TSM = -1
TSN = 2
TSP = -1
TSQ = 0
TSR = -1
TSS = 6
TST = 7
TSV = -1
TSW = -4
TSY = -3
TT- = -7
TTA = 5
TTC = 3
TTD = 3
TTE = 3
TTF = 1
TTG = 1
TTH = 1
TTI = 3
TTK = 3
TTL = 3
TTM = 3
TTN = 5
TTP = 3
TTQ = 3
TTR = 3
TTS = 7
TTT = 15
TTV = 5
TTW = 1
TTY = 1
TV- = -12
TVA = 0
TVC = -2
TVD = -4
TVE = -3
TVF = -3
TVG = -5
TVH = -5
TVI = 2
TVK = -3
TVL = 0
TVM = 0
TVN = -3
TVP = -3
TVQ = -3
TVR = -4
TVS = -1
TVT = 5
TVV = 4
TVW = -5
TVY = -3
TW- = -14
TWA = -5
TWC = -5
TWD = -7
TWE = -6
TWF = -3
TWG = -6
TWH = -6
TWI = -6
TWK = -6
TWL = -5
TWM = -4
TWN = -6
TWP = -7
TWQ = -5
TWR = -6
TWS = -4
TWT = 1
TWV = -5
TWW = 7
TWY = -2
TY- = -14
TYA = -4
TYC = -5
TYD = -6
TYE = -5
TYF = -1
TYG = -7
TYH = -2
TYI = -4
TYK = -5
TYL = -4
TYM = -4
TYN = -4
TYP = -6
TYQ = -4
TYR = -5
TYS = -3
TYT = 1
TYV = -3
TYW = -2
TYY = 3
V-- = -12
V-A = -12
V-C = -13
V-D = -15
V-E = -14
V-F = -13
V-G = -15
V-H = -15
V-I = -9
V-K = -14
V-L = -11
V-M = -11
V-N = -15
V-P = -14
V-Q = -14
V-R = -15
V-S = -14
V-T = -12
V-V = -8
V-W = -15
V-Y = -13
VA- = -12
VAA = 4
VAC = -1
VAD = -5
VAE = -3
VAF = -3
VAG = -3
VAH = -5
VAI = 2
VAK = -3
VAL = 0
VAM = 0
VAN = -5
VAP = -3
VAQ = -3
VAR = -4
VAS = -1
VAT = 0
VAV = 4
VAW = -6
VAY = -3
VD- = -15
VDA = -5
VDC = -7
VDD = 0
VDE = -3
VDF = -7
VDG = -7
VDH = -7
VDI = -3
VDK = -6
VDL = -6
VDM = -5
VDN = -5
VDP = -6
VDQ = -5
VDR = -8
VDS = -5
VDT = -4
VDV = -2
VDW = -10
VDY = -7
VE- = -14
VEA = -3
VEC = -7
VED = -3
VEE = 1
VEF = -6
VEG = -7
VEH = -5
VEI = -2
VEK = -3
VEL = -4
VEM = -3
VEN = -5
VEP = -5
VEQ = -2
VER = -5
VES = -4
VET = -3
VEV = 0
VEW = -8
VEY = -5
VF- = -13
VFA = -3
VFC = -4
VFD = -7
VFE = -6
VFF = 4
VFG = -7
VFH = -5
VFI = 2
VFK = -6
VFL = 0
VFM = 0
VFN = -7
VFP = -7
VFQ = -6
VFR = -7
VFS = -5
VFT = -3
VFV = 2
VFW = -3
VFY = 1
VG- = -15
VGA = -3
VGC = -7
VGD = -7
VGE = -7
VGF = -7
VGG = 0
VGH = -8
VGI = -4
VGK = -7
VGL = -6
VGM = -5
VGN = -6
VGP = -7
VGQ = -7
VGR = -8
VGS = -5
VGT = -5
VGV = -2
VGW = -8
VGY = -7
VI- = -9
VIA = 2
VIC = 1
VID = -3
VIE = -2
VIF = 2
VIG = -4
VIH = -3
VII = 10
VIK = -2
VIL = 6
VIM = 5
VIN = -3
VIP = -2
VIQ = -2
VIR = -3
VIS = -1
VIT = 2
VIV = 10
VIW = -3
VIY = 1
VK- = -14
VKA = -3
VKC = -6
VKD = -6
VKE = -3
VKF = -6
VKG = -7
VKH = -6
VKI = -2
VKK = 1
VKL = -3
VKM = -2
VKN = -5
VKP = -5
VKQ = -3
VKR = -3
VKS = -4
VKT = -3
VKV = 0
VKW = -8
VKY = -5
VL- = -11
VLA = 0
VLC = -1
VLD = -6
VLE = -4
VLF = 0
VLG = -6
VLH = -5
VLI = 6
VLK = -3
VLL = 6
VLM = 4
VLN = -5
VLP = -4
VLQ = -3
VLR = -4
VLS = -3
VLT = 0
VLV = 6
VLW = -4
VLY = -1
VM- = -11
VMA = 0
VMC = -1
VMD = -5
VME = -3
VMF = 0
VMG = -5
VMH = -4
VMI = 5
VMK = -2
VML = 4
VMM = 7
VMN = -4
VMP = -3
VMQ = -1
VMR = -3
VMS = -2
VMT = 0
VMV = 6
VMW = -3
VMY = -1
VN- = -15
VNA = -5
VNC = -7
VND = -5
VNE = -5
VNF = -7
VNG = -6
VNH = -5
VNI = -3
VNK = -5
VNL = -5
VNM = -4
VNN = 0
VNP = -7
VNQ = -5
VNR = -6
VNS = -4
VNT = -3
VNV = -2
VNW = -10
VNY = -6
VP- = -14
VPA = -3
VPC = -6
VPD = -6
VPE = -5
VPF = -7
VPG = -7
VPH = -7
VPI = -2
VPK = -5
VPL = -4
VPM = -3
VPN = -7
VPP = 3
VPQ = -5
VPR = -7
VPS = -5
VPT = -3
VPV = 0
VPW = -9
VPY = -6
VQ- = -14
VQA = -3
VQC = -6
VQD = -5
VQE = -2
VQF = -6
VQG = -7
VQH = -5
VQI = -2
VQK = -3
VQL = -3
VQM = -1
VQN = -5
VQP = -5
VQQ = 1
VQR = -4
VQS = -4
VQT = -3
VQV = 0
VQW = -7
VQY = -4
VR- = -15
VRA = -4
VRC = -7
VRD = -8
VRE = -5
VRF = -7
VRG = -8
VRH = -6
VRI = -3
VRK = -3
VRL = -4
VRM = -3
VRN = -6
VRP = -7
VRQ = -4
VRR = -1
VRS = -6
VRT = -4
VRV = -2
VRW = -9
VRY = -6
VS- = -14
VSA = -1
VSC = -4
VSD = -5
VSE = -4
VSF = -5
VSG = -5
VSH = -6
VSI = -1
VSK = -4
VSL = -3
VSM = -2
VSN = -4
VSP = -5
VSQ = -4
VSR = -6
VSS = 0
VST = -1
VSV = 0
VSW = -8
VSY = -5
VT- = -12
VTA = 0
VTC = -2
VTD = -4
VTE = -3
VTF = -3
VTG = -5
VTH = -5
VTI = 2
VTK = -3
VTL = 0
VTM = 0
VTN = -3
VTP = -3
VTQ = -3
VTR = -4
VTS = -1
VTT = 5
VTV = 4
VTW = -5
VTY = -3
VV- = -8
VVA = 4
VVC = 2
VVD = -2
VVE = 0
VVF = 2
VVG = -2
VVH = -2
VVI = 10
VVK = 0
VVL = 6
VVM = 6
VVN = -2
VVP = 0
VVQ = 0
VVR = -2
VVS = 0
VVT = 4
VVV = 12
VVW = -2
VVY = 2
VW- = -15
VWA = -6
VWC = -6
VWD = -10
VWE = -8
VWF = -3
VWG = -8
VWH = -8
VWI = -3
VWK = -8
VWL = -4
VWM = -3
VWN = -10
VWP = -9
VWQ = -7
VWR = -9
VWS = -8
VWT = -5
VWV = -2
VWW = 5
VWY = -2
VY- = -13
VYA = -3
VYC = -4
VYD = -7
VYE = -5
VYF = 1
VYG = -7
VYH = -2
VYI = 1
VYK = -5
VYL = -1
VYM = -1
VYN = -6
VYP = -6
VYQ = -4
VYR = -6
VYS = -5
VYT = -3
VYV = 2
VYW = -2
VYY = 5
Y-- = -12
Y-A = -14
Y-C = -14
Y-D = -15
Y-E = -14
Y-F = -9
Y-G = -15
Y-H = -10
Y-I = -13
Y-K = -14
Y-L = -13
Y-M = -13
Y-N = -14
Y-P = -15
Y-Q = -13
Y-R = -14
Y-S = -14
Y-T = -14
Y-V = -13
Y-W = -10
Y-Y = -5
YA- = -14
YAA = 0
YAC = -4
YAD = -7
YAE = -5
YAF = -1
YAG = -5
YAH = -2
YAI = -4
YAK = -5
YAL = -4
YAM = -4
YAN = -6
YAP = -6
YAQ = -4
YAR = -5
YAS = -3
YAT = -4
YAV = -3
YAW = -3
YAY = 3
YD- = -15
YDA = -7
YDC = -8
YDD = 0
YDE = -3
YDF = -3
YDG = -7
YDH = -2
YDI = -7
YDK = -6
YDL = -8
YDM = -7
YDN = -4
YDP = -7
YDQ = -4
YDR = -7
YDS = -5
YDT = -6
YDV = -7
YDW = -5
YDY = 1
YE- = -14
YEA = -5
YEC = -8
YED = -3
YEE = 1
YEF = -2
YEG = -7
YEH = 0
YEI = -6
YEK = -3
YEL = -6
YEM = -5
YEN = -4
YEP = -6
YEQ = -1
YER = -4
YES = -4
YET = -5
YEV = -5
YEW = -3
YEY = 3
YF- = -9
YFA = -1
YFC = -1
YFD = -3
YFE = -2
YFF = 12
YFG = -3
YFH = 4
YFI = 2
YFK = -2
YFL = 2
YFM = 2
YFN = -2
YFP = -4
YFQ = -1
YFR = -2
YFS = -1
YFT = -1
YFV = 1
YFW = 6
YFY = 13
YG- = -15
YGA = -5
YGC = -8
YGD = -7
YGE = -7
YGF = -3
YGG = 0
YGH = -3
YGI = -8
YGK = -7
YGL = -8
YGM = -7
YGN = -5
YGP = -8
YGQ = -6
YGR = -7
YGS = -5
YGT = -7
YGV = -7
YGW = -3
YGY = 1
YI- = -13
YIA = -4
YIC = -4
YID = -7
YIE = -6
YIF = 2
YIG = -8
YIH = -2
YII = 2
YIK = -6
YIL = 0
YIM = -1
YIN = -6
YIP = -7
YIQ = -5
YIR = -6
YIS = -5
YIT = -4
YIV = 1
YIW = -2
YIY = 5
YK- = -14
YKA = -5
YKC = -7
YKD = -6
YKE = -3
YKF = -2
YKG = -7
YKH = -1
YKI = -6
YKK = 1
YKL = -5
YKM = -4
YKN = -4
YKP = -6
YKQ = -2
YKR = -2
YKS = -4
YKT = -5
YKV = -5
YKW = -3
YKY = 3
YL- = -13
YLA = -4
YLC = -4
YLD = -8
YLE = -6
YLF = 2
YLG = -8
YLH = -2
YLI = 0
YLK = -5
YLL = 2
YLM = 0
YLN = -6
YLP = -7
YLQ = -4
YLR = -5
YLS = -5
YLT = -4
YLV = -1
YLW = -1
YLY = 5
YM- = -13
YMA = -4
YMC = -4
YMD = -7
YME = -5
YMF = 2
YMG = -7
YMH = -1
YMI = -1
YMK = -4
YML = 0
YMM = 3
YMN = -5
YMP = -6
YMQ = -2
YMR = -4
YMS = -4
YMT = -4
YMV = -1
YMW = 0
YMY = 5
YN- = -14
YNA = -6
YNC = -7
YND = -4
YNE = -4
YNF = -2
YNG = -5
YNH = 1
YNI = -6
YNK = -4
YNL = -6
YNM = -5
YNN = 2
YNP = -7
YNQ = -3
YNR = -4
YNS = -3
YNT = -4
YNV = -6
YNW = -4
YNY = 3
YP- = -15
YPA = -6
YPC = -8
YPD = -7
YPE = -6
YPF = -4
YPG = -8
YPH = -3
YPI = -7
YPK = -6
YPL = -7
YPM = -6
YPN = -7
YPP = 1
YPQ = -5
YPR = -7
YPS = -6
YPT = -6
YPV = -6
YPW = -5
YPY = 1
YQ- = -13
YQA = -4
YQC = -6
YQD = -4
YQE = -1
YQF = -1
YQG = -6
YQH = 1
YQI = -5
YQK = -2
YQL = -4
YQM = -2
YQN = -3
YQP = -5
YQQ = 3
YQR = -2
YQS = -3
YQT = -4
YQV = -4
YQW = -1
YQY = 5
YR- = -14
YRA = -5
YRC = -7
YRD = -7
YRE = -4
YRF = -2
YRG = -7
YRH = 0
YRI = -6
YRK = -2
YRL = -5
YRM = -4
YRN = -4
YRP = -7
YRQ = -2
YRR = 1
YRS = -5
YRT = -5
YRV = -6
YRW = -3
YRY = 3
YS- = -14
YSA = -3
YSC = -5
YSD = -5
YSE = -4
YSF = -1
YSG = -5
YSH = -1
YSI = -5
YSK = -4
YSL = -5
YSM = -4
YSN = -3
YSP = -6
YSQ = -3
YSR = -5
YSS = 0
YST = -3
YSV = -5
YSW = -3
YSY = 3
YT- = -14
YTA = -4
YTC = -5
YTD = -6
YTE = -5
YTF = -1
YTG = -7
YTH = -2
YTI = -4
YTK = -5
YTL = -4
YTM = -4
YTN = -4
YTP = -6
YTQ = -4
YTR = -5
YTS = -3
YTT = 1
YTV = -3
YTW = -2
YTY = 3
YV- = -13
YVA = -3
YVC = -4
YVD = -7
YVE = -5
YVF = 1
YVG = -7
YVH = -2
YVI = 1
YVK = -5
YVL = -1
YVM = -1
YVN = -6
YVP = -6
YVQ = -4
YVR = -6
YVS = -5
YVT = -3
YVV = 2
YVW = -2
YVY = 5
YW- = -10
YWA = -3
YWC = -2
YWD = -5
YWE = -3
YWF = 6
YWG = -3
YWH = 2
YWI = -2
YWK = -3
YWL = -1
YWM = 0
YWN = -4
YWP = -5
YWQ = -1
YWR = -3
YWS = -3
YWT = -2
YWV = -2
YWW = 15
YWY = 11
YY- = -5
